To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.9/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
> Task :build-logic:checkKotlinGradlePluginConfigurationErrors
	at org.jetbrains.kotlin.incremental.IncrementalCompilerRunner.compile(IncrementalCompilerRunner.kt:148)
	at org.jetbrains.kotlin.daemon.CompileServiceImplBase.execIncrementalCompiler(CompileServiceImpl.kt:675)
	at org.jetbrains.kotlin.daemon.CompileServiceImplBase.access$execIncrementalCompiler(CompileServiceImpl.kt:92)
	at org.jetbrains.kotlin.daemon.CompileServiceImpl.compile(CompileServiceImpl.kt:1660)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source)
	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
	at java.rmi/sun.rmi.server.UnicastServerRef.dispatch(Unknown Source)
	at java.rmi/sun.rmi.transport.Transport$1.run(Unknown Source)
	at java.rmi/sun.rmi.transport.Transport$1.run(Unknown Source)
	at java.base/java.security.AccessController.doPrivileged(Unknown Source)
	at java.rmi/sun.rmi.transport.Transport.serviceCall(Unknown Source)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport.handleMessages(Unknown Source)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run0(Unknown Source)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.lambda$run$0(Unknown Source)
	at java.base/java.security.AccessController.doPrivileged(Unknown Source)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run(Unknown Source)
	... 3 more
Caused by: java.lang.Exception: Could not close incremental caches in D:\android_studio\projects\ZhtTaskFlow\component_
core\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\lookups: lookups.tab
	at org.jetbrains.kotlin.incremental.storage.BasicMapsOwner.forEachMapSafe(BasicMapsOwner.kt:95)
	at org.jetbrains.kotlin.incremental.storage.BasicMapsOwner.close(BasicMapsOwner.kt:53)
	at org.jetbrains.kotlin.incremental.LookupStorage.close(LookupStorage.kt:155)
	at org.jetbrains.kotlin.com.google.common.io.Closer.close(Closer.java:223)
	... 22 more
	Suppressed: java.io.IOException: writePrevChunkAddress:4554,6001,D:\android_studio\projects\ZhtTaskFlow\component_core
\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\lookups\lookups.tab.values
		at org.jetbrains.kotlin.com.intellij.util.io.PersistentHashMapValueStorage.saveHeader(PersistentHashMapValueStorage.j
ava:301)
		at org.jetbrains.kotlin.com.intellij.util.io.PersistentHashMapValueStorage.doAppendBytes(PersistentHashMapValueStorag
e.java:283)
		at org.jetbrains.kotlin.com.intellij.util.io.PersistentHashMapValueStorage.appendBytes(PersistentHashMapValueStorage.
java:251)
		at org.jetbrains.kotlin.com.intellij.util.io.PersistentHashMapValueStorage.appendBytes(PersistentHashMapValueStorage.
java:219)
		at org.jetbrains.kotlin.com.intellij.util.io.PersistentMapImpl$2.onDropFromCache(PersistentMapImpl.java:288)
		at org.jetbrains.kotlin.com.intellij.util.io.PersistentMapImpl$2.onDropFromCache(PersistentMapImpl.java:267)
		at org.jetbrains.kotlin.com.intellij.util.containers.SLRUMap.clear(SLRUMap.java:132)
		at org.jetbrains.kotlin.com.intellij.util.io.PersistentMapImpl.flushAppendCache(PersistentMapImpl.java:1005)
Failed to compile with Kotlin daemon: java.lang.Exception
		at org.jetbrains.kotlin.com.intellij.util.io.PersistentMapImpl.doClose(PersistentMapImpl.java:871)
		at org.jetbrains.kotlin.com.intellij.util.io.PersistentMapImpl.close(PersistentMapImpl.java:855)
		at org.jetbrains.kotlin.com.intellij.util.io.PersistentMapImpl.close(PersistentMapImpl.java:832)
		at org.jetbrains.kotlin.com.intellij.util.io.PersistentHashMap.close(PersistentHashMap.java:226)
		at org.jetbrains.kotlin.incremental.storage.LazyStorage.close(LazyStorage.kt:96)
		at org.jetbrains.kotlin.incremental.storage.InMemoryStorage.close(InMemoryStorage.kt:137)
		at org.jetbrains.kotlin.incremental.storage.AppendableSetBasicMap.close(BasicMap.kt:157)
		at org.jetbrains.kotlin.incremental.storage.BasicMapsOwner$close$1.invoke(BasicMapsOwner.kt:53)
		at org.jetbrains.kotlin.incremental.storage.BasicMapsOwner$close$1.invoke(BasicMapsOwner.kt:53)
		at org.jetbrains.kotlin.incremental.storage.BasicMapsOwner.forEachMapSafe(BasicMapsOwner.kt:87)
		... 25 more

	at org.jetbrains.kotlin.daemon.common.CompileService$CallResult$Error.get(CompileService.kt:69)
	at org.jetbrains.kotlin.daemon.common.CompileService$CallResult$Error.get(CompileService.kt:65)
	at org.jetbrains.kotlin.compilerRunner.GradleKotlinCompilerWork.compileWithDaemon(GradleKotlinCompilerWork.kt:240)
	at org.jetbrains.kotlin.compilerRunner.GradleKotlinCompilerWork.compileWithDaemonOrFallbackImpl(GradleKotlinCompilerWork.kt:159)
	at org.jetbrains.kotlin.compilerRunner.GradleKotlinCompilerWork.run(GradleKotlinCompilerWork.kt:111)
	at org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction.execute(GradleCompilerRunnerWithWorkers.kt:76)
	at org.gradle.workers.internal.DefaultWorkerServer.execute(DefaultWorkerServer.java:63)
	at org.gradle.workers.internal.NoIsolationWorkerFactory$1$1.create(NoIsolationWorkerFactory.java:66)
	at org.gradle.workers.internal.NoIsolationWorkerFactory$1$1.create(NoIsolationWorkerFactory.java:62)
	at org.gradle.internal.classloader.ClassLoaderUtils.executeInClassloader(ClassLoaderUtils.java:100)
	at org.gradle.workers.internal.NoIsolationWorkerFactory$1.lambda$execute$0(NoIsolationWorkerFactory.java:62)
	at org.gradle.workers.internal.AbstractWorker$1.call(AbstractWorker.java:44)
	at org.gradle.workers.internal.AbstractWorker$1.call(AbstractWorker.java:41)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:209)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:204)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:66)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:59)
	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:166)
	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:59)
	at org.gradle.internal.operations.DefaultBuildOperationRunner.call(DefaultBuildOperationRunner.java:53)
	at org.gradle.workers.internal.AbstractWorker.executeWrappedInBuildOperation(AbstractWorker.java:41)
	at org.gradle.workers.internal.NoIsolationWorkerFactory$1.execute(NoIsolationWorkerFactory.java:59)
	at org.gradle.workers.internal.DefaultWorkerExecutor.lambda$submitWork$0(DefaultWorkerExecutor.java:174)
	at java.base/java.util.concurrent.FutureTask.run(Unknown Source)
	at org.gradle.internal.work.DefaultConditionalExecutionQueue$ExecutionRunner.runExecution(DefaultConditionalExecutionQueue.java:195)
	at org.gradle.internal.work.DefaultConditionalExecutionQueue$ExecutionRunner.access$700(DefaultConditionalExecutionQueue.java:128)
	at org.gradle.internal.work.DefaultConditionalExecutionQueue$ExecutionRunner$1.run(DefaultConditionalExecutionQueue.java:170)
	at org.gradle.internal.Factories$1.create(Factories.java:31)
	at org.gradle.internal.work.DefaultWorkerLeaseService.withLocks(DefaultWorkerLeaseService.java:267)
	at org.gradle.internal.work.DefaultWorkerLeaseService.runAsWorkerThread(DefaultWorkerLeaseService.java:131)
	at org.gradle.internal.work.DefaultWorkerLeaseService.runAsWorkerThread(DefaultWorkerLeaseService.java:136)
	at org.gradle.internal.work.DefaultConditionalExecutionQueue$ExecutionRunner.runBatch(DefaultConditionalExecutionQueue.java:165)
	at org.gradle.internal.work.DefaultConditionalExecutionQueue$ExecutionRunner.run(DefaultConditionalExecutionQueue.java:134)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.base/java.util.concurrent.FutureTask.run(Unknown Source)
	at org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(ExecutorPolicy.java:64)
	at org.gradle.internal.concurrent.AbstractManagedExecutor$1.run(AbstractManagedExecutor.java:48)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.base/java.lang.Thread.run(Unknown Source)
Caused by: java.lang.AssertionError: java.lang.Exception: Could not close incremental caches in D:\android_studio\projects\ZhtTaskFlow\component_core\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\lookups: lookups.tab
	at org.jetbrains.kotlin.com.google.common.io.Closer.close(Closer.java:236)
	at org.jetbrains.kotlin.incremental.IncrementalCachesManager.close(IncrementalCachesManager.kt:55)
	at kotlin.io.CloseableKt.closeFinally(Closeable.kt:56)
	at org.jetbrains.kotlin.incremental.IncrementalCompilerRunner.compileNonIncrementally(IncrementalCompilerRunner.kt:293)
	at org.jetbrains.kotlin.incremental.IncrementalCompilerRunner.compile(IncrementalCompilerRunner.kt:148)
	at org.jetbrains.kotlin.daemon.CompileServiceImplBase.execIncrementalCompiler(CompileServiceImpl.kt:675)
	at org.jetbrains.kotlin.daemon.CompileServiceImplBase.access$execIncrementalCompiler(CompileServiceImpl.kt:92)
	at org.jetbrains.kotlin.daemon.CompileServiceImpl.compile(CompileServiceImpl.kt:1660)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source)
	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
	at java.rmi/sun.rmi.server.UnicastServerRef.dispatch(Unknown Source)
	at java.rmi/sun.rmi.transport.Transport$1.run(Unknown Source)
	at java.rmi/sun.rmi.transport.Transport$1.run(Unknown Source)
	at java.base/java.security.AccessController.doPrivileged(Unknown Source)
	at java.rmi/sun.rmi.transport.Transport.serviceCall(Unknown Source)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport.handleMessages(Unknown Source)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run0(Unknown Source)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.lambda$run$0(Unknown Source)
	at java.base/java.security.AccessController.doPrivileged(Unknown Source)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run(Unknown Source)
	... 3 more
Caused by: java.lang.Exception: Could not close incremental caches in D:\android_studio\projects\ZhtTaskFlow\component_core\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\lookups: lookups.tab
	at org.jetbrains.kotlin.incremental.storage.BasicMapsOwner.forEachMapSafe(BasicMapsOwner.kt:95)
	at org.jetbrains.kotlin.incremental.storage.BasicMapsOwner.close(BasicMapsOwner.kt:53)
	at org.jetbrains.kotlin.incremental.LookupStorage.close(LookupStorage.kt:155)
	at org.jetbrains.kotlin.com.google.common.io.Closer.close(Closer.java:223)
	... 22 more
	Suppressed: java.io.IOException: writePrevChunkAddress:4554,6001,D:\android_studio\projects\ZhtTaskFlow\component_core\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\lookups\lookups.tab.values
		at org.jetbrains.kotlin.com.intellij.util.io.PersistentHashMapValueStorage.saveHeader(PersistentHashMapValueStorage.java:301)
		at org.jetbrains.kotlin.com.intellij.util.io.PersistentHashMapValueStorage.doAppendBytes(PersistentHashMapValueStorage.java:283)
		at org.jetbrains.kotlin.com.intellij.util.io.PersistentHashMapValueStorage.appendBytes(PersistentHashMapValueStorage.java:251)
		at org.jetbrains.kotlin.com.intellij.util.io.PersistentHashMapValueStorage.appendBytes(PersistentHashMapValueStorage.java:219)
		at org.jetbrains.kotlin.com.intellij.util.io.PersistentMapImpl$2.onDropFromCache(PersistentMapImpl.java:288)
		at org.jetbrains.kotlin.com.intellij.util.io.PersistentMapImpl$2.onDropFromCache(PersistentMapImpl.java:267)
		at org.jetbrains.kotlin.com.intellij.util.containers.SLRUMap.clear(SLRUMap.java:132)
		at org.jetbrains.kotlin.com.intellij.util.io.PersistentMapImpl.flushAppendCache(PersistentMapImpl.java:1005)
		at org.jetbrains.kotlin.com.intellij.util.io.PersistentMapImpl.doClose(PersistentMapImpl.java:871)
		at org.jetbrains.kotlin.com.intellij.util.io.PersistentMapImpl.close(PersistentMapImpl.java:855)
		at org.jetbrains.kotlin.com.intellij.util.io.PersistentMapImpl.close(PersistentMapImpl.java:832)
		at org.jetbrains.kotlin.com.intellij.util.io.PersistentHashMap.close(PersistentHashMap.java:226)
		at org.jetbrains.kotlin.incremental.storage.LazyStorage.close(LazyStorage.kt:96)
		at org.jetbrains.kotlin.incremental.storage.InMemoryStorage.close(InMemoryStorage.kt:137)
		at org.jetbrains.kotlin.incremental.storage.AppendableSetBasicMap.close(BasicMap.kt:157)
		at org.jetbrains.kotlin.incremental.storage.BasicMapsOwner$close$1.invoke(BasicMapsOwner.kt:53)
		at org.jetbrains.kotlin.incremental.storage.BasicMapsOwner$close$1.invoke(BasicMapsOwner.kt:53)
		at org.jetbrains.kotlin.incremental.storage.BasicMapsOwner.forEachMapSafe(BasicMapsOwner.kt:87)
		... 25 more
Using fallback strategy: Compile without Kotlin daemon
Try ./gradlew --stop if this issue persists
If it does not look related to your configuration, please file an issue with logs to https://kotl.in/issue

> Task :component_core:extractDebugAnnotations
> Task :component_core:compileDebugJavaWithJavac NO-SOURCE
> Task :component_core:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :component_core:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :component_core:processDebugJavaRes
> Task :component_core:bundleLibRuntimeToJarDebug
> Task :component_core:bundleLibCompileToJarDebug
> Task :component_core:mergeDebugJavaResource
> Task :component_core:generateDebugLintModel
> Task :component_core:syncDebugLibJars
> Task :component_core:bundleDebugLocalLintAar
> Task :component_core:createFullJarDebug
> Task :component_core:generateDebugAndroidTestLintModel
> Task :component_base:compileDebugKotlin FROM-CACHE
> Task :component_base:compileDebugJavaWithJavac NO-SOURCE
> Task :component_base:bundleLibCompileToJarDebug UP-TO-DATE
> Task :component_core:generateDebugUnitTestLintModel
> Task :component_core:generateDebugLintReportModel
> Task :component_base:extractDebugAnnotations
> Task :component_base:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :component_base:mergeDebugConsumerProguardFiles
> Task :component_base:processDebugJavaRes UP-TO-DATE
> Task :component_base:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :component_base:createFullJarDebug
> Task :component_base:mergeDebugJavaResource
> Task :component_base:generateDebugLintModel
> Task :component_nav:compileDebugKotlin UP-TO-DATE
> Task :component_nav:extractDebugAnnotations
> Task :component_nav:compileDebugJavaWithJavac NO-SOURCE
> Task :component_nav:mergeDebugGeneratedProguardFiles
> Task :component_nav:mergeDebugConsumerProguardFiles
> Task :component_nav:processDebugJavaRes UP-TO-DATE
> Task :component_nav:bundleLibCompileToJarDebug UP-TO-DATE
> Task :component_nav:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :component_nav:mergeDebugJavaResource
> Task :component_base:syncDebugLibJars
> Task :component_nav:createFullJarDebug
> Task :component_base:bundleDebugLocalLintAar
> Task :component_base:generateDebugLintReportModel
> Task :component_nav:syncDebugLibJars
> Task :component_nav:bundleDebugLocalLintAar
> Task :component_base:generateDebugAndroidTestLintModel
> Task :component_base:generateDebugUnitTestLintModel
> Task :component_nav:generateDebugLintModel
> Task :component_nav:generateDebugAndroidTestLintModel
> Task :component_nav:generateDebugUnitTestLintModel
> Task :feature_home:kspDebugKotlin
> Task :feature_home:compileDebugKotlin UP-TO-DATE
> Task :feature_home:extractDebugAnnotations
> Task :feature_home:compileDebugJavaWithJavac NO-SOURCE
> Task :feature_home:mergeDebugGeneratedProguardFiles
> Task :feature_home:mergeDebugConsumerProguardFiles
> Task :feature_task:kspDebugKotlin
> Task :feature_home:processDebugJavaRes UP-TO-DATE
> Task :feature_home:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature_home:mergeDebugJavaResource
> Task :feature_home:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature_home:syncDebugLibJars
> Task :feature_home:bundleDebugLocalLintAar
> Task :feature_home:createFullJarDebug
> Task :feature_home:generateDebugLintModel
> Task :feature_home:generateDebugLintReportModel
> Task :feature_task:compileDebugKotlin UP-TO-DATE
> Task :feature_home:generateDebugAndroidTestLintModel
> Task :feature_home:generateDebugUnitTestLintModel
> Task :feature_task:extractDebugAnnotations
> Task :feature_task:compileDebugJavaWithJavac NO-SOURCE
> Task :feature_task:mergeDebugGeneratedProguardFiles
> Task :feature_task:mergeDebugConsumerProguardFiles
> Task :feature_task:processDebugJavaRes UP-TO-DATE
> Task :feature_task:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature_task:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature_task:createFullJarDebug
> Task :feature_task:mergeDebugJavaResource
> Task :feature_task:generateDebugLintModel
> Task :feature_task:syncDebugLibJars
> Task :feature_task:bundleDebugLocalLintAar
> Task :feature_task:generateDebugLintReportModel
> Task :feature_task:generateDebugAndroidTestLintModel
> Task :feature_task:generateDebugUnitTestLintModel
> Task :feature_article:kspDebugKotlin
> Task :feature_article:compileDebugKotlin UP-TO-DATE
> Task :feature_article:extractDebugAnnotations
> Task :feature_article:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature_article:mergeDebugGeneratedProguardFiles
> Task :feature_article:mergeDebugConsumerProguardFiles
> Task :feature_article:processDebugJavaRes UP-TO-DATE
> Task :feature_article:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature_article:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature_article:mergeDebugJavaResource
> Task :feature_article:createFullJarDebug
> Task :feature_article:syncDebugLibJars
> Task :feature_article:bundleDebugLocalLintAar
> Task :app:compileDebugKotlin UP-TO-DATE
> Task :app:compileDebugJavaWithJavac NO-SOURCE
> Task :feature_article:generateDebugLintModel
> Task :app:bundleDebugClassesToCompileJar
> Task :feature_article:generateDebugLintReportModel
> Task :app:generateDebugLintReportModel
> Task :feature_article:generateDebugAndroidTestLintModel
> Task :app:generateDebugAndroidTestLintModel
> Task :app:generateDebugUnitTestLintModel
> Task :feature_article:generateDebugUnitTestLintModel
> Task :component_core:lintAnalyzeDebugAndroidTest
> Task :component_core:lintAnalyzeDebug
> Task :component_base:lintAnalyzeDebug
> Task :component_nav:lintAnalyzeDebug
> Task :app:lintAnalyzeDebugAndroidTest
> Task :feature_article:lintAnalyzeDebug
> Task :app:lintAnalyzeDebugUnitTest
> Task :feature_home:lintAnalyzeDebug
> Task :feature_task:lintAnalyzeDebug
> Task :component_base:lintAnalyzeDebugAndroidTest
> Task :component_base:lintAnalyzeDebugUnitTest
> Task :component_core:lintAnalyzeDebugUnitTest
> Task :component_nav:lintAnalyzeDebugAndroidTest
> Task :component_nav:lintAnalyzeDebugUnitTest
> Task :feature_article:lintAnalyzeDebugAndroidTest
> Task :feature_article:lintAnalyzeDebugUnitTest
> Task :feature_home:lintAnalyzeDebugAndroidTest
> Task :feature_home:lintAnalyzeDebugUnitTest
> Task :feature_task:lintAnalyzeDebugAndroidTest
> Task :component_core:lintReportDebug
> Task :component_core:lintDebug
> Task :feature_task:lintAnalyzeDebugUnitTest
> Task :component_base:lintReportDebug
> Task :component_base:lintDebug
> Task :feature_article:lintReportDebug
> Task :feature_article:lintDebug
> Task :feature_task:lintReportDebug
> Task :feature_task:lintDebug
> Task :feature_home:lintReportDebug
> Task :feature_home:lintDebug
> Task :app:lintAnalyzeDebug

> Task :app:lintReportDebug
Wrote HTML report to file:///D:/android_studio/projects/ZhtTaskFlow/app/build/reports/lint-results-debug.html

> Task :app:lintDebug

BUILD SUCCESSFUL in 2m 28s
273 actionable tasks: 113 executed, 9 from cache, 151 up-to-date
